food_id,food_name,food_name_clean,old_image_url,old_status,old_status_detail,new_image_url,refresh_source,refresh_detail
FD0070,buah atung,buah atung,https://docplayer.info/docs-images/102/153072846/images/35-4.jpg,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/c/c9/Avocado_Hass_-_single_and_halved.jpg,category_fallback_fruit,trusted_category_fallback
FD0048,beef burger,beef burger,https://upload.wikimedia.org/wikipedia/commons/0/05/Beef_Burger_In_Kota_Kinabalu%2C_Malaysia.jpg,invalid_or_broken,HTTP Error 429: Too many requests - please contact [email] to discuss a less disruptive approach or instead use thumbnail images in sizes listed on https://w.wiki/GHai. (,https://upload.wikimedia.org/wikipedia/commons/2/2c/Fried-Chicken-Set.jpg,category_fallback_protein,trusted_category_fallback
FD0055,bentul talas kukus,bentul talas kukus,https://i.ytimg.com/vi/zJ9Rg_MIGfY/maxresdefault.jpg,invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0065,bika ambon,bika ambon,https://upload.wikimedia.org/wikipedia/commons/4/43/Kue_bika_ambon.JPG,invalid_or_broken,HTTP Error 429: Too many requests - please contact [email] to discuss a less disruptive approach or instead use thumbnail images in sizes listed on https://w.wiki/GHai. (,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0046,bayam tumis bersantan,bayam tumis bersantan,https://img.kurio.network/FnRZ04iY18q6h7oJzzZDFZOD5Zk=/1200x1200/filters:quality(80)/https://kurio-img.kurioapps.com/21/04/07/2ab69e8a-370d-460a-89ac-0efadafee196.jpe,invalid_or_broken,200 text/html; charset=UTF-8,https://upload.wikimedia.org/wikipedia/commons/7/79/Fried_vegetables_%28Hamsa_-_Kuwaiti_food_%29.JPG,category_fallback_vegetable,trusted_category_fallback
FD0049,beef teriyaki masakan,beef teriyaki masakan,https://www.masakapahariini.com/wp-content/uploads/2020/12/resep-beef-teriyaki-2-500x300.jpg,invalid_or_broken,HTTP Error 403: Forbidden,https://upload.wikimedia.org/wikipedia/commons/2/2c/Fried-Chicken-Set.jpg,category_fallback_protein,trusted_category_fallback
FD0014,ayam goreng church texa sayap,ayam goreng church texa sayap,https://e7.pngegg.com/pngimages/66/902/png-clipart-church-s-chicken-bakery-chicken-nugget-fried-chicken-texas-chicken-church-s-chicken-bakery-thumbnail.png,invalid_or_broken,HTTP Error 403: Forbidden,https://upload.wikimedia.org/wikipedia/commons/2/2c/Fried-Chicken-Set.jpg,category_fallback_protein,trusted_category_fallback
FD0101,combro,combro,https://assets.suaramerdeka.com/crop/7x38:699x495/750x500/webp/photo/2021/11/01/2899515089.jpg,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0004,alpukat segar,alpukat segar,https://katakabar.com/assets/images/upload/news/medium_news_1594438184.jpeg,invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/c/c9/Avocado_Hass_-_single_and_halved.jpg,category_fallback_fruit,trusted_category_fallback
FD0083,buah tuppa segar,buah tuppa segar,https://drive.google.com/file/d/1LZOGoU3M3XcPbU5_HaAZ26ybCTbiTXpT/view?usp=sharing,invalid_or_broken,200 text/html; charset=utf-8,https://upload.wikimedia.org/wikipedia/commons/c/c9/Avocado_Hass_-_single_and_halved.jpg,category_fallback_fruit,trusted_category_fallback
FD0113,daun tales rebus,daun tales rebus,https://cdn-2.tstatic.net/belitung/foto/bank/images/buntil-daun-talas.jpg,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/7/79/Fried_vegetables_%28Hamsa_-_Kuwaiti_food_%29.JPG,category_fallback_vegetable,trusted_category_fallback
FD0056,beras giling masak nasi,beras giling masak nasi,https://e0.pxfuel.com/wallpapers/769/103/desktop-wallpaper-white-rice-rice-bowl.jpg,invalid_or_broken,HTTP Error 403: Forbidden,https://upload.wikimedia.org/wikipedia/commons/8/84/Cooked_Rice_2.jpg,category_fallback_rice,trusted_category_fallback
FD0125,dodol manado,dodol manado,https://cdn-2.tstatic.net/manado/foto/bank/images/dodol-amurang_khas-manado.jpg,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/5/5c/Snack_Dessert.jpg,category_fallback_snack,trusted_category_fallback
FD0128,duwet segar,duwet segar,https://t-2.tstatic.net/jogja/foto/bank/images/duwet-atau-jamblang_20181006_142430.jpg,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/c/c9/Avocado_Hass_-_single_and_halved.jpg,category_fallback_fruit,trusted_category_fallback
FD0129,empal daging goreng masakan,empal daging goreng masakan,https://cdn-2.tstatic.net/batam/foto/bank/images/resep-empal.jpg,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/2/2c/Fried-Chicken-Set.jpg,category_fallback_protein,trusted_category_fallback
FD0097,chikiniku masakan,chikiniku masakan,https://drive.google.com/file/d/1LZOGoU3M3XcPbU5_HaAZ26ybCTbiTXpT/view?usp=sharing,invalid_or_broken,200 text/html; charset=utf-8,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0119,djibokum masakan,djibokum masakan,https://drive.google.com/file/d/1LZOGoU3M3XcPbU5_HaAZ26ybCTbiTXpT/view?usp=sharing,invalid_or_broken,200 text/html; charset=utf-8,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0011,asinan bogor sayuran,asinan bogor sayuran,https://commons.wikimedia.org/wiki/Special:FilePath/Asinan%20Bogor.JPG,invalid_or_broken,HTTP Error 429: Too many requests - please contact [email] to discuss a less disruptive approach or instead use thumbnail images in sizes listed on https://w.wiki/GHai. (,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0079,buah nona,buah nona,https://www.pantau.com/wp-content/uploads/2022/04/191111044328-buah-nona-buah-langka-yang-memiliki-segundang-manfaat-bagi-kesehatan.jpg,invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/c/c9/Avocado_Hass_-_single_and_halved.jpg,category_fallback_fruit,trusted_category_fallback
FD0132,emping komak,emping komak,https://s2.bukalapak.com/img/762986024/large/Cemilan__Emping_Komak_Lombok_.jpg,invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/5/5c/Snack_Dessert.jpg,category_fallback_snack,trusted_category_fallback
FD0060,bihun goreng,bihun goreng,https://commons.wikimedia.org/wiki/Special:FilePath/Bihun%20goreng.JPG,invalid_or_broken,HTTP Error 429: Too many requests - please contact [email] to discuss a less disruptive approach or instead use thumbnail images in sizes listed on https://w.wiki/GHai. (,https://upload.wikimedia.org/wikipedia/commons/e/ed/MIE_KERING_MAKASSAR.jpg,category_fallback_noodle,trusted_category_fallback
FD0102,coto mangkasara kuda masakan,coto mangkasara kuda masakan,https://eljohnnews.com/wp-content/uploads/2018/08/Wisata-Kuliner-Coto-Makassar.png,invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/2/2c/Fried-Chicken-Set.jpg,category_fallback_protein,trusted_category_fallback
FD0161,gulai pliek,gulai pliek,https://mediakom.kemkes.go.id/wp-content/uploads/2021/08/kuah-pliek-u.png,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/2/2c/Fried-Chicken-Set.jpg,category_fallback_protein,trusted_category_fallback
FD0164,ikan asar merah masakan,ikan asar merah masakan,https://t-2.tstatic.net/medan/foto/bank/images2/Resep-Ikan-Asar-dan-Cara-Membuatnya-Hidangan-Khas-Maluku.jpg,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/2/2c/Fried-Chicken-Set.jpg,category_fallback_protein,trusted_category_fallback
FD0173,ikan baung bakar,ikan baung bakar,https://dherdian.files.wordpress.com/2014/12/ikan-baung.jpg,invalid_or_broken,200 text/html; charset=utf-8,https://upload.wikimedia.org/wikipedia/commons/2/2c/Fried-Chicken-Set.jpg,category_fallback_protein,trusted_category_fallback
FD0054,bengkuang,bengkuang,https://jovee.id/wp-content/uploads/2020/11/shutterstock_1830526784.jpg,invalid_or_broken,HTTP Error 403: Forbidden,https://upload.wikimedia.org/wikipedia/commons/7/79/Fried_vegetables_%28Hamsa_-_Kuwaiti_food_%29.JPG,category_fallback_vegetable,trusted_category_fallback
FD0063,biji jambu mete goreng,biji jambu mete goreng,https://jovee.id/wp-content/uploads/2020/09/KACANGMEDE.jpg,invalid_or_broken,HTTP Error 403: Forbidden,https://upload.wikimedia.org/wikipedia/commons/c/c9/Avocado_Hass_-_single_and_halved.jpg,category_fallback_fruit,trusted_category_fallback
FD0203,jagung sayur tumis,jagung sayur tumis,https://ibusayur.my.id/wp-content/uploads/2022/08/ibusayur.my.id-sayur-nangka-51661b26-eb56-4072-8613-65cb6b4c2ecb.png,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/7/79/Fried_vegetables_%28Hamsa_-_Kuwaiti_food_%29.JPG,category_fallback_vegetable,trusted_category_fallback
FD0196,jagung pipil var harapan kering,jagung pipil var harapan kering,https://s2.bukalapak.com/img/7921308452/large/IMG_20180418_WA0037_scaled.jpg,invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0158,gulai kambing,gulai kambing,https://kbu-cdn.com/dk/wp-content/uploads/gulai-kambing.jpg,invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/2/2c/Fried-Chicken-Set.jpg,category_fallback_protein,trusted_category_fallback
FD0182,ikan mujair goreng,ikan mujair goreng,https://kurio-img.kurioapps.com/22/10/07/3521e216-d7b3-498d-a045-95973e196c36.jpg,invalid_or_broken,200 text/html; charset=UTF-8,https://upload.wikimedia.org/wikipedia/commons/2/2c/Fried-Chicken-Set.jpg,category_fallback_protein,trusted_category_fallback
FD0218,jeruk garut,jeruk garut,https://upload.wikimedia.org/wikipedia/commons/c/c9/Avocado_Hass_-_single_and_halved.jpg,invalid_or_broken,HTTP Error 429: Too many requests - please contact [email] to discuss a less disruptive approach or instead use thumbnail images in sizes listed on https://w.wiki/GHai. (,https://upload.wikimedia.org/wikipedia/commons/c/c9/Avocado_Hass_-_single_and_halved.jpg,category_fallback_fruit,trusted_category_fallback
FD0178,ikan lele goreng,ikan lele goreng,https://kbu-cdn.com/dk/wp-content/uploads/lele-goreng-bumbu-lengkuas.jpg,invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/2/2c/Fried-Chicken-Set.jpg,category_fallback_protein,trusted_category_fallback
FD0252,kacang tanah atom,kacang tanah atom,https://assets.ayobandung.com/crop/0x0:0x0/750x500/webp/photo/2022/11/21/4260757127.jpg,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/5/5c/Snack_Dessert.jpg,category_fallback_snack,trusted_category_fallback
FD0205,jam selai,jam selai,https://i0.wp.com/pinkkorset.com/wp-content/uploads/2016/07/selai.jpg,invalid_or_broken,HTTP Error 400: Bad Request,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0236,kacang kedelai basah,kacang kedelai basah,https://tempebumbung.files.wordpress.com/2016/01/biji-kedelai.jpg,invalid_or_broken,200 text/html; charset=utf-8,https://upload.wikimedia.org/wikipedia/commons/5/5c/Snack_Dessert.jpg,category_fallback_snack,trusted_category_fallback
FD0272,katul jagung,katul jagung,https://s2.bukalapak.com/img/2370243413/large/20180830_215736_scaled.jpg,invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0031,bagea kenari asin,bagea kenari asin,https://images.tokopedia.net/img/cache/700/hDjmkQ/2021/10/4/73219f10-0149-4af7-b1ca-c51d90ca767b.jpg,invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/5/5c/Snack_Dessert.jpg,category_fallback_snack,trusted_category_fallback
FD0290,keripik tempe abadi murni,keripik tempe abadi murni,8597be9ee32588c99d9ad731093cd18a (640×640) (shopee.co.id),invalid_or_broken,,https://upload.wikimedia.org/wikipedia/commons/5/5c/Snack_Dessert.jpg,category_fallback_snack,trusted_category_fallback
FD0291,keripik tempe abadi sedang,keripik tempe abadi sedang,kripik_tempe_abadi.jpg (600×450) (bukalapak.com),invalid_or_broken,,https://upload.wikimedia.org/wikipedia/commons/5/5c/Snack_Dessert.jpg,category_fallback_snack,trusted_category_fallback
FD0116,dendeng belut goreng,dendeng belut goreng,https://selerasa.com/wp-content/uploads/2015/11/images_dendeng-belut.JPG,invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/2/2c/Fried-Chicken-Set.jpg,category_fallback_protein,trusted_category_fallback
FD0294,kerupuk aci,kerupuk aci,https://alatpresplastik.com/wp-content/uploads/2022/01/kekekeru.jpg,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/5/5c/Snack_Dessert.jpg,category_fallback_snack,trusted_category_fallback
FD0292,keripik tempe abadi telur,keripik tempe abadi telur,https://s2.bukalapak.com/img/7559256151/large/kripik_tempe_abadi.jpg,invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/5/5c/Snack_Dessert.jpg,category_fallback_snack,trusted_category_fallback
FD0300,kerupuk melinjo tebal goreng asin,kerupuk melinjo tebal goreng asin,https://assets.indozone.id/content/2021/10/31/qEsgvo3/gampang-ini-cara-membuat-emping-melinjo-yang-gurih-dan-renyah30_700.jpg,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/5/5c/Snack_Dessert.jpg,category_fallback_snack,trusted_category_fallback
FD0301,kerupuk melinjo tebal goreng manis,kerupuk melinjo tebal goreng manis,https://assets.indozone.id/content/2021/10/31/qEsgvo3/gampang-ini-cara-membuat-emping-melinjo-yang-gurih-dan-renyah30_700.jpg,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/5/5c/Snack_Dessert.jpg,category_fallback_snack,trusted_category_fallback
FD0302,kerupuk melinjo tipis goreng,kerupuk melinjo tipis goreng,https://assets.indozone.id/content/2021/10/31/qEsgvo3/gampang-ini-cara-membuat-emping-melinjo-yang-gurih-dan-renyah30_700.jpg,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/5/5c/Snack_Dessert.jpg,category_fallback_snack,trusted_category_fallback
FD0250,kacang sukro,kacang sukro,https://icalan.id/userfile/filemanager/834//lz-olshop_1630921772-uTyPi.jpeg,invalid_or_broken,HTTP Error 403: Forbidden,https://upload.wikimedia.org/wikipedia/commons/5/5c/Snack_Dessert.jpg,category_fallback_snack,trusted_category_fallback
FD0073,buah kom segar,buah kom segar,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/2/25/8a8932b4-ab82-4346-835e-07171fc1afec.jpg,invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/c/c9/Avocado_Hass_-_single_and_halved.jpg,category_fallback_fruit,trusted_category_fallback
FD0321,kue kelapa,kue kelapa,https://assets.suaramerdeka.com/crop/0x0:0x0/750x500/webp/photo/2023/01/03/3184254010.png,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/5/5c/Snack_Dessert.jpg,category_fallback_snack,trusted_category_fallback
FD0326,kue pia,kue pia,https://www.resepkuerenyah.com/wp-content/uploads/2015/05/Resep-Kue-Pia-Kacang-Hijau.jpg,invalid_or_broken,200 text/html,https://upload.wikimedia.org/wikipedia/commons/5/5c/Snack_Dessert.jpg,category_fallback_snack,trusted_category_fallback
FD0080,buah rotan segar,buah rotan segar,https://images.tokopedia.net/img/cache/700/hDjmkQ/2022/4/12/ad4d114e-599c-444e-9c1f-afa012cc8316.jpg,invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/c/c9/Avocado_Hass_-_single_and_halved.jpg,category_fallback_fruit,trusted_category_fallback
FD0323,kue lumpur,kue lumpur,https://img.kurio.network/u_ismzhaT5An97OjUr0AzVYEjCE=/1200x900/filters:quality(80)/https://kurio-img.kurioapps.com/21/09/21/eec4bac2-8193-41bd-b249-22a4afc28519.jpe,invalid_or_broken,200 text/html; charset=UTF-8,https://upload.wikimedia.org/wikipedia/commons/5/5c/Snack_Dessert.jpg,category_fallback_snack,trusted_category_fallback
FD0360,mangga segar,mangga segar,https://arahpantura.aboutsemarang.id/wp-content/uploads/2023/05/A6CCD5BB-60B4-46F0-87C4-A63241A9D6FC.png,invalid_or_broken,<urlopen error [Errno 11001] getaddrinfo failed>,https://upload.wikimedia.org/wikipedia/commons/c/c9/Avocado_Hass_-_single_and_halved.jpg,category_fallback_fruit,trusted_category_fallback
FD0293,keripik ubi,keripik ubi,https://kurio-img.kurioapps.com/21/09/02/38b4842e-bbd0-4c81-9ac4-2f41364dfbfc.jpe,invalid_or_broken,200 text/html; charset=UTF-8,https://upload.wikimedia.org/wikipedia/commons/5/5c/Snack_Dessert.jpg,category_fallback_snack,trusted_category_fallback
FD0367,martabak mesir,martabak mesir,https://www.resepkuerenyah.com/wp-content/uploads/2016/11/45.-resep-martabak-mesir.jpg,invalid_or_broken,200 text/html,https://upload.wikimedia.org/wikipedia/commons/5/5c/Snack_Dessert.jpg,category_fallback_snack,trusted_category_fallback
FD0204,jagung titi,jagung titi,https://www.goodnewsfromindonesia.id/uploads/post/large-jagung-titi-khas-nusa-tenggara-timur-tagar-auto-x2-6d59375d908da9e03022e47ce4038409.jpg,invalid_or_broken,HTTP Error 404: Not Found,https://upload.wikimedia.org/wikipedia/commons/6/69/Food_Sundanese_Restaurant%2C_Jakarta.jpg,category_fallback_menu,trusted_category_fallback
FD0374,mie bakso,mie bakso,https://upload.wikimedia.org/wikipedia/commons/a/a9/Indonesian_bakso%2C_with_noodle_and_bean_sprouts%2C_April_2018_%2803%29.jpg,invalid_or_broken,HTTP Error 429: Too many requests - please contact [email] to discuss a less disruptive approach or instead use thumbnail images in sizes listed on https://w.wiki/GHai. (,https://upload.wikimedia.org/wikipedia/commons/e/ed/MIE_KERING_MAKASSAR.jpg,category_fallback_noodle,trusted_category_fallback
